Zanieczyszczenie;Warszawa-Marszałkowska - pył zawieszony PM10
Jednostka;ug/m3
2016-10-01;36.0
2016-10-02;34.7
2016-10-03;32.1
2016-10-04;25.6
2016-10-05;10.6
2016-10-06;23.2
2016-10-07;28.1
2016-10-08;20.0
2016-10-09;23.9
2016-10-10;22.7
2016-10-11;14.2
2016-10-12;17.1
2016-10-13;27.5
2016-10-14;36.0
2016-10-15;32.4
2016-10-16;28.2
2016-10-17;30.9
2016-10-18;30.5
2016-10-19;
2016-10-20;
2016-10-21;32.4
2016-10-22;29.1
2016-10-23;39.2
2016-10-24;38.7
2016-10-25;35.5
2016-10-26;28.7
2016-10-27;39.4
2016-10-28;39.9
2016-10-29;14.2
2016-10-30;12.8
2016-10-31;14.5
2016-11-01;19.5
2016-11-02;15.6
2016-11-03;15.0
2016-11-04;30.2
2016-11-05;51.2
2016-11-06;34.5
2016-11-07;34.5
2016-11-08;46.8
2016-11-09;42.2
2016-11-10;48.3
2016-11-11;39.7
2016-11-12;51.5
2016-11-13;42.0
2016-11-14;38.2
2016-11-15;49.9
2016-11-16;31.9
2016-11-17;31.9
2016-11-18;42.3
2016-11-19;45.4
2016-11-20;26.9
2016-11-21;37.9
2016-11-22;37.6
2016-11-23;54.8
2016-11-24;71.6
2016-11-25;57.2
2016-11-26;49.1
2016-11-27;27.1
2016-11-28;33.0
2016-11-29;34.2
2016-11-30;43.6
2016-12-01;40.0
2016-12-02;29.6
2016-12-03;17.6
2016-12-04;31.9
2016-12-05;58.1
2016-12-06;44.0
2016-12-07;52.1
2016-12-08;31.4
2016-12-09;35.0
2016-12-10;32.2
2016-12-11;26.9
2016-12-12;46.9
2016-12-13;73.1
2016-12-14;43.9
2016-12-15;36.5
2016-12-16;68.5
2016-12-17;74.6
2016-12-18;52.6
2016-12-19;51.5
2016-12-20;47.9
2016-12-21;57.6
2016-12-22;78.1
2016-12-23;55.7
2016-12-24;38.1
2016-12-25;23.7
2016-12-26;19.4
2016-12-27;12.6
2016-12-28;18.8
2016-12-29;43.2
2016-12-30;59.5
2016-12-31;56.1
2017-01-01;46.6
2017-01-02;45.1
2017-01-03;30.1
2017-01-04;14.3
2017-01-05;46.1
2017-01-06;125.8
2017-01-07;68.3
2017-01-08;197.7
2017-01-09;166.7
2017-01-10;106.0
2017-01-11;147.9
2017-01-12;50.6
2017-01-13;62.8
2017-01-14;32.6
2017-01-15;46.4
2017-01-16;56.0
2017-01-17;106.5
2017-01-18;67.4
2017-01-19;52.0
2017-01-20;55.6
2017-01-21;34.9
2017-01-22;36.4
2017-01-23;73.1
2017-01-24;94.5
2017-01-25;58.9
2017-01-26;69.5
2017-01-27;136.5
2017-01-28;157.6
2017-01-29;75.7
2017-01-30;91.6
2017-01-31;106.1
2017-02-01;95.4
2017-02-02;108.9
2017-02-03;97.4
2017-02-04;47.8
2017-02-05;42.6
2017-02-06;49.1
2017-02-07;34.9
2017-02-08;29.7
2017-02-09;41.3
2017-02-10;176.1
2017-02-11;55.9
2017-02-12;54.1
2017-02-13;71.5
2017-02-14;99.2
2017-02-15;133.2
2017-02-16;153.4
2017-02-17;109.0
2017-02-18;52.4
2017-02-19;37.9
2017-02-20;42.6
2017-02-21;18.6
2017-02-22;21.1
2017-02-23;22.3
2017-02-24;13.0
2017-02-25;31.9
2017-02-26;30.6
2017-02-27;51.1
2017-02-28;77.0
2017-03-01;47.4
2017-03-02;28.2
2017-03-03;39.2
2017-03-04;73.9
2017-03-05;54.2
2017-03-06;32.3
2017-03-07;58.1
2017-03-08;56.7
2017-03-09;73.8
2017-03-10;87.4
2017-03-11;40.4
2017-03-12;45.0
2017-03-13;62.8
2017-03-14;66.4
2017-03-15;52.6
2017-03-16;42.2
2017-03-17;49.2
2017-03-18;25.9
2017-03-19;22.0
2017-03-20;41.9
2017-03-21;46.8
2017-03-22;45.4
2017-03-23;52.2
2017-03-24;39.8
2017-03-25;59.7
2017-03-26;30.6
2017-03-27;49.0
2017-03-28;75.2
2017-03-29;76.9
2017-03-30;39.2
2017-03-31;67.0
2017-04-01;69.4
2017-04-02;67.4
2017-04-03;57.8
2017-04-04;59.2
2017-04-05;72.7
2017-04-06;18.2
2017-04-07;28.5
2017-04-08;38.9
2017-04-09;45.1
2017-04-10;50.5
2017-04-11;40.0
2017-04-12;38.4
2017-04-13;20.5
2017-04-14;19.1
2017-04-15;34.0
2017-04-16;15.3
2017-04-17;21.9
2017-04-18;25.0
2017-04-19;37.6
2017-04-20;44.8
2017-04-21;68.4
2017-04-22;22.5
2017-04-23;18.2
2017-04-24;26.0
2017-04-25;47.9
2017-04-26;23.8
2017-04-27;37.3
2017-04-28;33.2
2017-04-29;24.4
2017-04-30;32.0
2017-05-01;21.1
2017-05-02;23.1
2017-05-03;29.4
2017-05-04;33.6
2017-05-05;52.1
2017-05-06;61.3
2017-05-07;43.9
2017-05-08;24.9
2017-05-09;19.9
2017-05-10;35.2
2017-05-11;38.9
2017-05-12;53.9
2017-05-13;53.9
2017-05-14;59.9
2017-05-15;51.7
2017-05-16;43.2
2017-05-17;51.0
2017-05-18;52.9
2017-05-19;55.8
2017-05-20;60.6
2017-05-21;44.3
2017-05-22;36.8
2017-05-23;45.3
2017-05-24;53.9
2017-05-25;29.1
2017-05-26;36.4
2017-05-27;26.5
2017-05-28;24.2
2017-05-29;37.9
2017-05-30;38.9
2017-05-31;43.6
2017-06-01;32.2
2017-06-02;31.9
2017-06-03;29.7
2017-06-04;34.2
2017-06-05;26.1
2017-06-06;39.8
2017-06-07;22.0
2017-06-08;31.6
2017-06-09;35.0
2017-06-10;33.0
2017-06-11;17.7
2017-06-12;29.8
2017-06-13;24.2
2017-06-14;19.5
2017-06-15;17.8
2017-06-16;27.5
2017-06-17;21.0
2017-06-18;20.5
2017-06-19;22.2
2017-06-20;33.6
2017-06-21;22.6
2017-06-22;32.8
2017-06-23;30.2
2017-06-24;25.3
2017-06-25;20.0
2017-06-26;21.9
2017-06-27;27.6
2017-06-28;29.5
2017-06-29;35.3
2017-06-30;16.8
2017-07-01;15.5
2017-07-02;16.0
2017-07-03;20.0
2017-07-04;19.6
2017-07-05;21.6
2017-07-06;22.4
2017-07-07;32.5
2017-07-08;22.5
2017-07-09;26.3
2017-07-10;37.9
2017-07-11;31.1
2017-07-12;30.9
2017-07-13;18.5
2017-07-14;19.1
2017-07-15;24.2
2017-07-16;17.7
2017-07-17;26.9
2017-07-18;26.9
2017-07-19;39.5
2017-07-20;34.3
2017-07-21;45.2
2017-07-22;32.9
2017-07-23;29.4
2017-07-24;31.0
2017-07-25;23.9
2017-07-26;21.3
2017-07-27;17.9
2017-07-28;23.4
2017-07-29;21.3
2017-07-30;21.9
2017-07-31;28.8
2017-08-01;32.3
2017-08-02;32.9
2017-08-03;34.5
2017-08-04;32.6
2017-08-05;28.5
2017-08-06;23.7
2017-08-07;22.7
2017-08-08;30.2
2017-08-09;30.1
2017-08-10;31.6
2017-08-11;39.5
2017-08-12;25.4
2017-08-13;15.5
2017-08-14;19.2
2017-08-15;17.4
2017-08-16;25.9
2017-08-17;27.0
2017-08-18;33.4
2017-08-19;28.9
2017-08-20;26.9
2017-08-21;20.9
2017-08-22;17.1
2017-08-23;20.1
2017-08-24;24.7
2017-08-25;41.6
2017-08-26;28.2
2017-08-27;28.0
2017-08-28;16.3
2017-08-29;24.4
2017-08-30;37.0
2017-08-31;40.4
2017-09-01;29.7
2017-09-02;9.7
2017-09-03;14.2
2017-09-04;13.0
2017-09-05;13.2
2017-09-06;16.8
2017-09-07;11.3
2017-09-08;19.9
2017-09-09;24.6
2017-09-10;26.0
2017-09-11;36.7
2017-09-12;20.2
2017-09-13;14.6
2017-09-14;8.2
2017-09-15;13.3
2017-09-16;27.5
2017-09-17;30.9
2017-09-18;15.5
2017-09-19;38.1
2017-09-20;28.1
2017-09-21;23.3
2017-09-22;20.2
2017-09-23;35.0
2017-09-24;35.3
2017-09-25;29.7
2017-09-26;45.8
2017-09-27;36.0
2017-09-28;27.2
2017-09-29;43.6
2017-09-30;41.6
